location_count,method_count,file_count
13,13,64
13,33,770
18,61,770
13,33,770
13,101,770
29,101,770
13,33,770
27,101,770
13,33,770
16,33,770
13,33,770
22,33,770
13,33,770
24,43,770
18,61,770
11,19,770
16,33,770
11,19,770
16,43,770
13,33,770
12,20,770
11,33,770
20,67,135
20,20,135
20,33,135
20,67,135
1,1,15
1,4,15
1,4,15
1,6,8
1,1,8
2,14,252
1,14,252
1,8,252
2,10,252
1,8,252
1,8,252
1,2,252
2,7,252
1,8,252
1,14,252
1,8,252
1,18,252
3,26,252
1,1,252
1,26,252
1,1,252
1,8,252
6,26,252
1,8,252
1,8,252
1,8,252
2,20,42
2,3,42
2,20,42
2,9,42
9,9,9
0,9,29
0,9,29
0,9,29
3,8,8
3,8,17
3,8,17
19,19,19
0,12,55
0,14,55
10,45,181
5,26,181
3,9,181
1,12,181
5,45,181
4,67,181
9,67,181
0,67,181
1,5,43
1,1,43
3,5,43
1,1,43
3,5,43
1,9,43
2,11,380
2,11,380
2,11,380
13,82,380
2,22,380
12,82,380
2,22,380
2,11,380
9,82,380
2,11,380
2,22,380
2,23,380
2,7,380
5,68,380
4,68,380
2,7,380
2,22,380
2,11,380
9,82,380
12,82,380
2,22,380
5,68,380
2,2,17
5,5,17
2,2,17
2,2,17
2,2,17
5,5,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,17
2,2,17
3,5,8
2,2,8
2,5,8
9,9,9
3,8,33
3,9,29
3,9,29
3,9,29
1,1,1
1,2,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
3,3,3
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
9,9,165
9,9,165
9,33,165
9,19,165
9,33,165
9,19,165
12,12,46
12,33,46
12,33,101
12,33,101
12,33,101
26,33,67
26,33,67
39,53,175
39,39,175
39,39,175
39,53,175
39,39,175
39,39,175
19,33,101
12,12,101
12,12,101
19,33,33
33,33,33
9,19,51
9,9,51
9,19,51
9,9,51
9,11,51
9,33,101
9,33,101
9,33,101
9,13,13
5,13,27
5,13,27
14,19,194
22,39,194
14,14,194
14,19,194
14,19,194
29,39,194
14,19,194
14,19,194
14,39,194
34,39,194
27,39,79
19,19,79
19,19,79
39,39,79
17,39,89
19,19,89
19,19,89
15,39,89
19,19,19
14,19,19
19,19,19
19,19,19
9,19,169
9,67,169
13,33,169
9,67,169
9,19,169
6,17,54
6,17,54
5,9,54
1,19,54
5,19,54
6,10,10
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
9,9,9
19,19,118
6,15,118
5,14,118
19,24,118
10,39,215
9,73,215
13,73,215
13,33,215
13,39,215
9,13,215
9,33,215
8,73,215
11,67,373
11,67,373
5,33,373
5,33,373
5,33,373
5,33,373
17,101,373
5,33,373
11,101,373
5,33,373
11,101,373
12,33,373
25,63,373
12,33,373
12,33,373
25,63,373
12,31,373
12,33,373
12,33,373
12,31,373
12,33,373
33,33,33
12,33,33
12,33,101
12,33,101
12,33,101
33,33,33
18,18,52
33,33,52
13,13,13
41,41,125
13,13,125
27,41,125
13,27,125
13,41,125
13,41,125
13,27,125
27,41,125
13,41,125
13,13,13
13,13,27
13,13,27
13,13,13
13,27,55
27,27,55
13,13,55
13,13,55
13,27,55
13,13,55
27,27,55
13,13,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
18,33,135
18,33,135
18,67,135
52,67,135
33,33,77
8,9,77
33,33,77
35,39,189
35,39,189
31,33,189
33,33,189
17,47,189
17,33,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
32,39,59
19,19,59
19,39,59
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,67,101
32,33,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
48,101,101
33,101,101
48,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
0,101,770
1,14,770
0,33,770
1,3,770
0,33,770
0,33,770
1,43,770
0,33,770
1,5,770
6,33,770
0,33,770
0,33,770
1,101,770
1,101,770
1,1,770
1,5,770
0,0,770
1,43,770
0,33,770
0,12,770
1,43,770
1,43,770
1,5,770
0,61,770
0,33,770
0,33,770
0,33,770
10,12,12
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,246
21,25,246
10,12,246
10,12,38
10,12,38
10,12,38
10,12,12
10,67,135
10,67,135
10,33,135
10,12,135
10,12,38
10,12,38
10,12,38
12,14,70
25,38,70
12,38,70
12,12,70
25,38,70
4,12,116
12,12,116
12,12,116
4,12,116
4,12,116
12,25,116
12,25,116
4,12,116
4,12,116
12,12,51
12,12,51
12,25,51
12,25,51
12,12,53
5,5,53
12,12,53
13,13,53
12,12,38
12,12,38
12,12,38
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
9,33,165
9,19,165
9,9,165
9,33,165
9,9,165
9,19,165
12,33,46
12,12,46
12,33,101
12,33,101
12,33,101
26,33,67
26,33,67
39,53,175
39,39,175
39,39,175
39,39,175
39,39,175
39,53,175
12,12,101
12,12,101
19,33,101
19,33,33
33,33,33
9,9,51
9,9,51
9,19,51
9,19,51
9,11,51
9,33,101
9,33,101
9,33,101
9,13,13
5,13,27
5,13,27
14,19,194
14,19,194
14,19,194
14,19,194
14,14,194
22,39,194
29,39,194
34,39,194
14,39,194
14,19,194
19,19,79
27,39,79
39,39,79
19,19,79
19,19,89
17,39,89
19,19,89
15,39,89
19,19,19
14,19,19
19,19,19
19,19,19
13,33,169
9,19,169
9,67,169
9,67,169
9,19,169
8,19,54
6,17,54
5,9,54
7,19,54
6,17,54
6,10,10
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
9,9,9
19,19,118
5,14,118
6,15,118
19,24,118
9,13,215
13,73,215
8,73,215
10,39,215
13,33,215
9,33,215
13,39,215
9,73,215
11,101,373
5,33,373
11,67,373
11,101,373
11,67,373
5,33,373
17,101,373
5,33,373
5,33,373
5,33,373
5,33,373
25,63,373
12,33,373
12,33,373
12,33,373
12,33,373
12,33,373
12,33,373
12,31,373
12,31,373
25,63,373
33,33,33
12,33,33
12,33,101
12,33,101
12,33,101
33,33,33
18,18,52
33,33,52
13,13,13
27,41,125
13,41,125
13,41,125
41,41,125
27,41,125
13,27,125
13,41,125
13,13,125
13,27,125
13,13,13
13,13,27
13,13,27
13,13,13
13,13,55
13,27,55
27,27,55
13,13,55
13,13,55
13,27,55
27,27,55
13,13,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
18,33,135
52,67,135
18,33,135
18,67,135
33,33,77
33,33,77
8,9,77
17,47,189
35,39,189
31,33,189
17,33,189
35,39,189
33,33,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
19,39,59
19,19,59
32,39,59
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
39,67,67
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,67,101
32,33,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
48,101,101
48,101,101
33,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
12,12,12
12,32,98
12,12,98
12,18,98
4,30,64
4,30,64
3,12,770
3,12,770
4,33,770
4,33,770
9,43,770
29,101,770
7,43,770
26,101,770
3,14,770
16,33,770
3,33,770
7,43,770
4,33,770
3,33,770
3,33,770
3,33,770
9,43,770
3,33,770
9,11,770
16,101,770
3,33,770
3,33,770
4,61,770
10,12,12
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
21,25,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,38
10,12,38
10,12,38
10,12,12
10,67,135
10,12,135
10,67,135
10,33,135
10,12,38
10,12,38
10,12,38
25,38,70
12,12,70
25,38,70
12,14,70
12,38,70
12,25,116
4,12,116
12,25,116
4,12,116
4,12,116
12,12,116
12,12,116
4,12,116
4,12,116
12,25,51
12,12,51
12,25,51
12,12,51
5,5,53
13,13,53
12,12,53
12,12,53
12,12,38
12,12,38
12,12,38
0,10,15
0,2,4
0,2,9
0,2,9
5,15,15
0,1,1
9,33,65
9,33,65
10,10,65
32,33,65
10,10,65
8,9,65
8,10,17
9,9,11
4,10,22
4,10,22
9,9,19
9,9,19
0,9,41
0,9,41
0,9,41
8,12,72
8,9,72
3,10,72
7,10,72
3,11,72
9,21,24
9,21,24
9,11,25
6,8,25
4,4,19
4,4,19
4,4,19
4,4,19
9,10,24
9,10,24
8,9,9
9,9,39
19,19,39
9,9,39
19,19,39
9,10,21
9,9,21
8,10,25
8,10,25
7,9,192
6,12,192
8,9,192
8,24,192
6,10,192
9,10,192
13,22,192
13,22,192
6,9,192
9,10,192
6,13,192
9,10,192
6,14,192
7,24,192
6,10,192
9,10,33
8,10,33
8,11,33
6,8,24
4,9,9
8,9,10
8,12,52
8,12,52
8,12,52
8,8,8
4,8,8
8,9,9
7,8,19
7,8,19
2,9,10
8,8,8
9,82,380
4,4,4
4,4,4
4,4,5
4,4,19
4,4,19
4,4,19
4,4,19
2,3,4
2,2,4
7,10,107
9,10,107
9,9,107
9,21,107
15,21,107
19,21,107
19,21,107
9,10,107
9,10,107
9,9,107
16,21,43
10,10,43
21,21,43
10,10,43
7,10,47
4,4,47
13,21,47
7,9,47
13,21,47
10,10,10
10,10,10
10,10,10
10,10,10
9,33,65
32,33,65
10,10,65
8,9,65
9,33,65
10,10,65
8,10,17
9,9,11
4,10,22
4,10,22
9,9,19
9,9,19
4,9,41
4,9,41
4,9,41
3,10,72
8,9,72
7,10,72
3,11,72
8,12,72
9,21,24
9,21,24
6,8,25
9,11,25
4,4,19
4,4,19
4,4,19
4,4,19
9,10,24
9,10,24
8,9,9
19,19,39
19,19,39
9,9,39
9,9,39
9,9,21
9,10,21
8,10,25
8,10,25
6,13,192
6,9,192
13,22,192
9,10,192
8,9,192
6,10,192
8,24,192
9,10,192
7,9,192
7,24,192
6,14,192
13,22,192
6,12,192
6,10,192
9,10,192
8,11,33
8,10,33
9,10,33
6,8,24
4,9,9
8,9,10
8,12,52
8,12,52
8,12,52
8,8,8
4,8,8
8,9,9
7,8,19
7,8,19
6,9,10
8,8,8
3,4,14
3,3,14
3,4,14
4,4,13
1,9,79
3,3,79
1,9,79
3,3,79
1,9,79
1,9,79
1,9,79
1,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,49
4,9,49
4,9,49
4,9,49
4,9,49
9,9,39
9,9,39
9,9,39
9,9,39
1,21,70
1,28,70
1,11,70
2,28,70
9,21,70
2,11,11
4,8,16
3,7,16
7,8,31
7,8,31
7,8,31
7,8,17
7,8,17
7,7,26
8,8,26
7,7,26
0,0,0
7,7,7
3,7,7
7,11,19
3,3,19
7,11,19
3,3,19
11,11,19
3,7,7
3,7,7
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
2,33,203
2,33,203
2,33,203
2,33,203
2,33,203
2,33,203
2,9,165
0,33,165
0,33,165
0,47,165
0,47,165
20,33,46
13,33,101
13,33,101
13,33,101
6,33,67
6,33,67
39,39,175
39,39,175
39,53,175
39,39,175
39,53,175
39,39,175
6,20,101
19,33,101
6,20,101
19,33,33
33,33,33
20,33,101
20,33,101
20,33,101
3,13,13
3,13,27
3,13,27
23,23,23
18,23,23
4,4,23
4,23,109
4,23,109
4,23,109
4,23,109
3,3,23
14,19,194
14,14,194
14,19,194
14,19,194
34,39,194
29,39,194
21,39,194
14,19,194
14,19,194
14,39,194
31,39,79
19,19,79
39,39,79
19,19,79
19,19,89
19,19,89
13,39,89
13,39,89
9,9,89
19,19,19
14,19,19
19,19,19
14,19,19
13,33,169
3,67,169
3,23,169
3,23,169
3,67,169
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
19,19,118
6,14,118
8,15,118
19,24,118
7,73,215
3,13,215
13,73,215
13,39,215
3,73,215
13,33,215
3,39,215
3,33,215
12,51,97
9,27,97
9,27,97
4,51,97
19,67,373
19,101,373
16,101,373
7,33,373
14,67,373
7,33,373
17,101,373
7,33,373
7,33,373
7,33,373
7,33,373
4,43,103
1,27,103
1,27,103
1,27,103
37,63,373
18,33,373
18,33,373
6,31,373
6,20,373
18,33,373
6,33,373
37,63,373
6,31,373
6,20,373
18,33,373
6,33,373
33,33,33
20,33,33
6,33,101
6,33,101
6,33,101
33,33,33
18,18,52
33,33,52
3,3,27
3,23,27
0,0,3
0,0,7
0,0,7
27,27,27
3,27,27
13,13,13
13,13,125
13,41,125
27,41,125
27,41,125
13,27,125
41,41,125
13,27,125
13,41,125
13,41,125
13,13,13
13,13,27
13,13,27
13,13,13
13,13,55
27,27,55
13,13,55
13,27,55
13,13,55
13,13,55
13,27,55
27,27,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
18,33,135
18,33,135
52,67,135
18,67,135
4,27,46
17,33,77
17,33,77
17,47,189
35,39,189
31,33,189
35,39,189
17,33,189
33,33,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
19,19,59
26,39,59
19,39,59
47,47,47
23,47,47
23,23,119
47,71,119
47,71,119
23,23,119
71,71,119
23,47,47
23,47,47
41,41,125
20,20,125
6,20,125
20,20,125
20,20,125
41,41,125
20,20,62
20,20,62
20,20,62
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
39,67,67
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,67,101
32,33,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
33,101,101
48,101,101
48,101,101
65,67,67
65,67,67
32,33,67
33,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
20,20,106
20,62,106
1,1,106
20,62,106
18,20,106
60,62,106
6,21,23
20,20,20
1,21,44
1,21,44
20,20,41
20,20,41
5,20,48
5,6,48
5,20,48
20,20,104
20,20,104
0,20,104
6,20,104
0,20,104
6,13,27
6,13,27
6,20,55
6,6,55
6,20,41
20,20,41
6,6,6
6,20,83
6,20,83
13,41,83
13,41,83
20,21,42
18,20,42
20,20,41
20,20,41
3,43,326
1,20,326
13,20,326
1,21,326
1,22,326
13,21,326
1,22,326
1,41,326
3,43,326
1,41,326
18,21,326
18,21,326
18,21,326
1,2,326
1,12,326
6,21,65
6,21,65
6,21,65
1,20,139
0,20,20
6,20,20
20,20,62
20,20,62
6,20,62
6,6,6
0,6,34
6,20,20
6,20,60
6,20,60
0,20,20
6,20,20
12,12,12
12,32,98
12,18,98
12,12,98
7,30,64
0,61,770
0,43,770
12,33,770
29,101,770
12,33,770
0,12,770
12,33,770
0,14,770
12,101,770
0,33,770
0,33,770
21,101,770
6,61,770
12,20,770
0,33,770
0,33,770
0,8,770
12,33,770
0,8,770
12,43,770
12,33,770
12,33,770
12,33,770
20,33,135
20,67,135
20,20,135
20,67,135
1,1,9
1,1,9
1,1,9
1,1,9
1,1,9
1,10,23
4,10,23
1,1,23
2,2,23
2,2,23
4,10,23
0,1,11
0,1,11
0,1,11
1,3,11
1,3,11
0,1,11
5,6,6
2,6,144
3,13,144
2,6,144
5,6,144
3,3,144
6,10,144
2,7,144
1,6,144
3,13,144
1,6,144
2,6,144
2,6,144
1,3,144
3,7,144
3,13,144
1,1,144
3,13,144
2,6,144
1,6,144
2,6,144
6,10,144
5,6,20
5,6,20
5,6,20
1,6,6
5,20,42
5,7,42
5,9,42
5,20,42
5,6,20
5,6,20
5,6,20
3,22,35
3,7,35
7,22,35
7,22,35
4,6,62
6,13,62
6,13,62
6,6,62
4,6,62
6,6,62
4,6,62
4,6,62
4,6,62
6,13,27
6,13,27
6,6,27
6,6,27
6,6,28
6,6,28
6,6,28
5,5,28
6,6,20
6,6,20
6,6,20
9,10,107
13,21,107
9,21,107
19,21,107
1,10,107
9,9,107
9,10,107
9,10,107
9,9,107
19,21,107
10,10,43
15,21,43
21,21,43
10,10,43
1,9,47
3,21,47
3,21,47
1,10,47
10,10,10
10,10,10
10,10,10
10,10,10
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
6,33,165
6,47,165
6,47,165
6,33,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
27,27,175
13,27,175
13,13,175
13,53,175
13,20,101
13,20,101
13,33,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,11,39
11,13,39
11,13,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
11,23,27
23,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
13,23,109
13,23,109
13,23,109
18,23,109
13,13,109
13,19,52
13,18,52
13,13,52
18,19,23
14,67,169
19,67,169
14,23,169
14,33,169
14,23,169
27,27,27
27,27,27
13,33,407
16,33,407
16,33,407
16,33,407
13,33,407
13,33,407
16,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,18,23
18,18,118
18,18,118
8,73,215
8,19,215
4,33,215
13,33,215
13,51,97
13,51,97
13,13,97
19,67,373
9,33,373
19,67,373
9,33,373
29,101,373
19,101,373
19,101,373
9,33,373
9,33,373
9,33,373
9,33,373
13,43,103
13,27,103
13,43,103
18,33,373
11,20,373
18,33,373
11,31,373
11,20,373
11,31,373
11,33,373
37,63,373
18,33,373
37,63,373
11,33,373
18,33,373
33,33,33
20,33,33
11,33,101
11,33,101
18,33,101
33,33,33
33,33,52
19,23,27
8,8,8
19,27,27
14,33,135
14,67,135
29,67,135
14,33,135
19,19,39
15,19,39
18,27,46
18,18,46
23,33,77
23,33,77
13,13,13
33,33,189
27,47,189
31,33,189
13,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
23,47,47
47,47,47
47,71,119
23,23,119
47,71,119
71,71,119
23,23,119
23,47,47
23,47,47
20,20,125
13,20,125
20,20,125
41,41,125
41,41,125
20,20,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
27,67,67
13,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
33,67,101
32,33,101
32,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
52,101,101
52,101,101
33,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
20,62,106
60,62,106
20,62,106
18,20,106
20,20,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
20,20,104
20,20,104
13,20,104
13,20,104
13,20,104
13,13,27
13,20,55
13,13,55
13,13,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
27,41,83
13,20,83
27,41,83
13,20,83
20,21,42
18,20,42
20,20,41
20,20,41
15,21,326
13,21,326
11,18,326
11,22,326
16,41,326
13,21,326
11,22,326
13,20,326
23,43,326
23,43,326
13,21,326
11,41,326
11,20,326
11,21,326
13,21,65
13,21,65
13,21,65
13,37,139
13,23,139
13,20,139
27,37,139
13,18,139
13,37,139
27,37,139
13,20,20
13,20,20
20,20,62
20,20,62
13,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,18,60
13,20,60
13,20,60
13,20,20
13,20,20
19,32,98
19,19,98
13,13,98
13,19,64
13,13,64
11,19,770
16,43,770
18,61,770
13,33,770
11,33,770
18,61,770
12,20,770
13,33,770
13,33,770
13,101,770
13,33,770
27,101,770
13,33,770
29,101,770
13,33,770
22,33,770
13,33,770
16,33,770
24,43,770
11,19,770
16,33,770
20,20,135
20,33,135
20,67,135
20,67,135
19,21,107
19,21,107
9,9,107
9,9,107
9,10,107
7,10,107
9,21,107
9,10,107
15,21,107
9,10,107
10,10,43
16,21,43
10,10,43
21,21,43
7,10,47
13,21,47
13,21,47
7,9,47
10,10,10
10,10,10
10,10,10
10,10,10
6,6,13
7,9,79
7,9,79
7,9,79
7,9,79
15,15,79
7,9,79
15,15,79
7,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,79
4,9,49
4,9,49
4,9,49
4,9,49
4,9,49
9,9,39
9,9,39
9,9,39
9,9,39
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
4,33,165
4,33,165
4,47,165
4,47,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,13,175
27,27,175
13,27,175
13,53,175
13,33,101
13,20,101
13,20,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,11,39
11,13,39
11,13,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
23,23,27
11,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
13,23,109
18,23,109
13,13,109
13,23,109
13,23,109
13,19,52
13,18,52
13,13,52
18,19,23
14,23,169
14,33,169
14,23,169
14,67,169
19,67,169
27,27,27
27,27,27
13,33,407
13,33,407
16,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
16,33,407
16,33,407
16,33,407
13,18,23
18,18,118
18,18,118
8,73,215
8,19,215
4,33,215
13,33,215
13,51,97
13,51,97
13,13,97
19,101,373
9,33,373
9,33,373
9,33,373
9,33,373
9,33,373
19,67,373
9,33,373
19,67,373
29,101,373
19,101,373
13,27,103
13,43,103
13,43,103
11,33,373
37,63,373
18,33,373
37,63,373
11,33,373
18,33,373
18,33,373
11,20,373
18,33,373
11,31,373
11,20,373
11,31,373
33,33,33
20,33,33
18,33,101
11,33,101
11,33,101
33,33,33
33,33,52
19,23,27
8,8,8
19,27,27
29,67,135
14,33,135
14,33,135
14,67,135
19,19,39
15,19,39
18,18,46
18,27,46
23,33,77
23,33,77
13,13,13
13,33,189
33,33,189
27,47,189
31,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
47,47,47
23,47,47
71,71,119
23,23,119
47,71,119
23,23,119
47,71,119
23,47,47
23,47,47
41,41,125
41,41,125
20,20,125
20,20,125
13,20,125
20,20,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
13,67,67
27,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
33,101,101
52,101,101
52,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
18,20,106
20,20,106
20,62,106
60,62,106
20,62,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
13,20,104
13,20,104
20,20,104
20,20,104
13,20,104
13,13,27
13,13,55
13,13,55
13,20,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
13,20,83
27,41,83
13,20,83
27,41,83
18,20,42
20,21,42
20,20,41
20,20,41
16,41,326
13,21,326
11,22,326
13,20,326
23,43,326
23,43,326
13,21,326
11,41,326
11,20,326
11,21,326
15,21,326
13,21,326
11,18,326
11,22,326
13,21,65
13,21,65
13,21,65
13,37,139
27,37,139
13,37,139
13,23,139
13,20,139
27,37,139
13,18,139
13,20,20
13,20,20
20,20,62
13,20,62
20,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,18,60
13,20,60
13,20,20
13,20,20
19,19,98
13,13,98
19,32,98
13,13,64
13,19,64
18,61,770
12,20,770
13,33,770
13,33,770
13,101,770
29,101,770
13,33,770
27,101,770
13,33,770
13,33,770
22,33,770
13,33,770
16,33,770
24,43,770
11,19,770
16,33,770
11,19,770
16,43,770
18,61,770
13,33,770
11,33,770
20,67,135
20,20,135
20,33,135
20,67,135
9,13,13
8,10,65
8,10,65
8,10,65
8,10,65
8,10,65
8,10,65
4,10,74
6,19,74
6,7,74
5,19,74
6,6,74
4,10,74
4,8,16
3,7,16
7,8,31
7,8,31
4,4,31
7,8,31
7,8,17
7,8,17
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
7,7,26
8,8,26
7,7,26
7,7,7
2,28,70
2,28,70
9,21,70
8,21,70
8,11,70
8,11,11
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
2,33,165
2,47,165
2,9,165
2,47,165
2,33,165
12,12,46
12,33,46
19,33,101
19,33,101
19,33,101
26,33,67
26,33,67
39,39,175
39,39,175
39,53,175
39,39,175
39,39,175
39,53,175
12,12,101
12,12,101
19,33,101
19,33,33
33,33,33
2,33,101
2,33,101
2,33,101
3,13,13
3,13,27
3,13,27
23,23,23
18,23,23
4,4,23
4,23,109
4,23,109
4,23,109
4,23,109
3,3,23
29,39,194
14,19,194
14,14,194
14,19,194
14,19,194
21,39,194
14,19,194
14,19,194
14,39,194
34,39,194
39,39,79
31,39,79
19,19,79
19,19,79
9,9,89
13,39,89
19,19,89
19,19,89
13,39,89
19,19,19
14,19,19
19,19,19
14,19,19
3,23,169
3,23,169
13,33,169
3,67,169
3,67,169
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
8,15,118
19,24,118
6,14,118
19,19,118
13,73,215
3,73,215
3,13,215
13,33,215
3,39,215
3,33,215
13,39,215
7,73,215
9,27,97
12,51,97
4,51,97
9,27,97
7,33,373
7,33,373
14,67,373
16,101,373
7,33,373
19,67,373
17,101,373
19,101,373
7,33,373
7,33,373
7,33,373
7,27,103
5,27,103
5,27,103
4,43,103
25,63,373
12,33,373
12,33,373
12,33,373
12,31,373
12,31,373
25,63,373
12,33,373
12,33,373
